===============================================================================
  PSS-170 CONVERTED PRESETS — 100 voices
  Generated 2026-03-16T02:55:26.259Z
===============================================================================

────────────────────────────────────────────────────────────────────────────────
  RUST ARRAY (for lib.rs match arms)
  Format: [carrier_ratio, mod_ratio, mod_index, attack, decay, sustain, release,
           feedback, carrier_wave, mod_wave, tremolo_depth, chip_vibrato,
           ksr, ksl, mod_level, eg_type]
────────────────────────────────────────────────────────────────────────────────

            0 => [1.0, 3.0, 0.515, 0.01, 4.0, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Piano 1
            1 => [1.0, 3.0, 0.942, 0.01, 4.0, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Piano 2
            2 => [1.0, 3.0, 1.582, 0.04, 4.0, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Honky-Tonk Piano
            3 => [1.0, 1.0, 0.334, 0.001, 4.0, 0.501, 1.5, 0.393, 0.0, 0.0, 0.5, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Electric Piano 1
            4 => [1.0, 1.0, 0.793, 0.001, 4.0, 0.501, 1.5, 0.785, 0.0, 0.0, 0.5, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Electric Piano 2
            5 => [1.0, 3.0, 3.157, 0.04, 0.15, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Harpsichord 1
            6 => [1.0, 3.0, 9.699, 0.04, 0.15, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Harpsichord 2
            7 => [1.0, 3.0, 9.699, 0.04, 0.15, 0.708, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Harpsichord 3
            8 => [1.0, 3.0, 5.299, 0.04, 4.0, 0.006, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 0.0, 0.003, 4.0, 0.708, 1.5, 0.0], // Honky-Tonk Clavi
            9 => [1.0, 7.0, 3.157, 0.001, 4.0, 0.708, 1.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.5, 1.0, 0.0, 0.12, 4.0, 0.708, 1.5, 0.0], // Glass Celesta
            10 => [1.0, 3.0, 0.281, 0.2, 4.0, 1.0, 1.0, 0.393, 0.0, 1.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Reed Organ
            11 => [1.0, 0.5, 0.055, 0.35, 4.0, 1.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Pipe Organ 1
            12 => [1.0, 3.0, 0.258, 0.2, 4.0, 1.0, 1.5, 0.393, 0.0, 1.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Pipe Organ 2
            13 => [1.0, 1.0, 0.365, 0.12, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.12, 4.0, 1.0, 1.5, 0.0], // Electronic Organ 1
            14 => [1.0, 3.0, 0.258, 0.2, 4.0, 1.0, 0.5, 0.393, 0.0, 1.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Electronic Organ 2
            15 => [1.0, 3.0, 2.235, 0.001, 4.0, 0.708, 0.15, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.001, 0.005, 0.126, 1.5, 0.0], // Jazz Organ
            16 => [1.0, 3.0, 2.05, 0.35, 4.0, 1.0, 0.5, 0.785, 0.0, 1.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.07, 4.0, 1.0, 1.5, 0.0], // Accordion
            17 => [1.0, 7.0, 0.561, 0.001, 0.15, 0.708, 1.5, 0.785, 0.0, 0.0, 0.5, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.15, 0.501, 1.5, 1.0], // Vibraphone
            18 => [2.0, 0.5, 12.566, 0.001, 2.0, 0.032, 0.15, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.02, 0.708, 0.005, 1.0], // Marimba 1
            19 => [2.0, 0.5, 12.566, 0.001, 2.0, 0.032, 0.15, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.02, 0.708, 0.005, 1.0], // Marimba 2
            20 => [1.0, 1.0, 1.12, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Trumpet
            21 => [1.0, 1.0, 1.12, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.2, 1.0, 0.501, 1.5, 0.0], // Mute Trumpet
