  [1, 3, 0.515, 0.01, 6, 0.501, 10, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 18, 0.708, 30, 1], // Piano 1
  [1, 3, 0.942, 0.01, 6, 0.501, 10, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 18, 0.708, 30, 1], // Piano 2
  [1, 3, 1.582, 0.04, 6, 0.501, 10, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 18, 0.708, 30, 1], // Honky-Tonk Piano
  [1, 1, 0.334, 0.001, 10, 0.501, 10, 0.393, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 0.001, 0.005, 1, 30, 1], // Electric Piano 1
  [1, 1, 0.793, 0.001, 10, 0.501, 10, 0.785, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 0.001, 0.005, 1, 30, 1], // Electric Piano 2
  [1, 3, 3.157, 0.04, 0.15, 0.501, 10, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.005, 1, 99, 1], // Harpsichord 1
  [1, 3, 9.699, 0.04, 0.15, 0.501, 10, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.005, 1, 99, 1], // Harpsichord 2
  [1, 3, 9.699, 0.04, 0.15, 0.708, 2, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.005, 1, 99, 1], // Harpsichord 3
  [1, 3, 5.299, 0.04, 10, 0.006, 2, 0, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.003, 99, 0.708, 30, 0], // Honky-Tonk Clavi
  [1, 7, 3.157, 0.001, 6, 0.708, 10, 0, 0, 0, 0.5, 0, 0.3, 1.5, 1, 0, 0.12, 30, 0.708, 99, 0], // Glass Celesta
  [1, 3, 0.281, 0.2, 18, 1, 1, 0.393, 0, 1, 0, 0, 0.3, 1.5, 1, 0, 0.04, 18, 1, 99, 0], // Reed Organ
  [1, 0.5, 0.055, 0.35, 99, 1, 2, 0, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.001, 99, 1, 99, 0], // Pipe Organ 1
  [1, 3, 0.258, 0.2, 18, 1, 2, 0.393, 0, 1, 0, 0, 0.3, 1.5, 1, 0, 0.04, 18, 1, 99, 0], // Pipe Organ 2
  [1, 1, 0.365, 0.12, 99, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.12, 99, 1, 99, 0], // Electronic Organ 1
  [1, 3, 0.258, 0.2, 18, 1, 0.5, 0.393, 0, 1, 0, 0, 0.3, 1.5, 1, 0, 0.04, 18, 1, 99, 0], // Electronic Organ 2
  [1, 3, 2.235, 0.001, 30, 0.708, 0.15, 0.393, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.001, 0.005, 0.126, 2, 0], // Jazz Organ
  [1, 3, 2.05, 0.35, 99, 1, 0.5, 0.785, 0, 1, 0, 0, 0.3, 1.5, 1, 0, 0.07, 99, 1, 10, 0], // Accordion
  [1, 7, 0.561, 0.001, 0.15, 0.708, 18, 0.785, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 0.001, 0.15, 0.501, 18, 1], // Vibraphone
  [2, 0.5, 12.566, 0.001, 2, 0.032, 0.15, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.02, 0.708, 0.005, 1], // Marimba 1
  [2, 0.5, 12.566, 0.001, 2, 0.032, 0.15, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.02, 0.708, 0.005, 1], // Marimba 2
  [1, 1, 1.12, 0.12, 30, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.07, 18, 0.708, 99, 0], // Trumpet
  [1, 1, 1.12, 0.12, 30, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.2, 1, 0.501, 30, 0], // Mute Trumpet
  [0.5, 0.5, 1.451, 0.12, 30, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1, 18, 0.708, 99, 0], // Trombone
  [0.5, 0.5, 1.451, 0.12, 30, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1, 6, 0.708, 99, 0], // Soft Trombone
  [1, 1, 1.027, 0.35, 30, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1.8, 18, 0.708, 99, 0], // Horn
  [1, 1, 0.667, 0.6, 30, 1, 2, 0, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1.8, 18, 0.708, 99, 0], // Alpenhorn
